1641208569.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208569.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208569.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,4,',]
1641208569.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,4,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,1,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,3,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,3,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,4,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,4,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,0,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,4,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,4,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,4,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208570.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,4,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,0,',",", ,',-,0,.,1,2,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,4,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,4,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,2,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,4,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,4,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,4,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208571.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
